1079945951,-4229296747893290829,-1375745241,1590040048
1079945951,-4229296747893290828,-1761275306,176878464
1079945951,-4229296747893290827,-1709831840,750250656
1079945951,-4229296747893290826,-1551946306,750250656
1079945951,-4229296747893290825,-1551033647,387394544
1079945951,-4229296747893290824,1733912811,1590040048
1079945951,-4229296747893290823,1394751111,516640781
1079945951,-4229296747893290822,261536885,387394544
1079945951,-4229296747893290821,526004000,1590040048
1079945951,-4229296747893290820,69055573,516640781
1079945951,-4229296747893290819,-35096704,80979368
1079945951,-4229296747893290818,-366803618,1378021317
1079945951,-4229296747893290817,144991166,1590040048
1079945951,-4229296747893290816,149300285,80979368
1079945951,-4229296747893290815,-1752620462,80979368
1079945951,-4229296747893290814,678545327,1378021317
1079945951,-4229296747893290813,474518922,516640781
1079945951,-4229296747893290812,-987618840,516640781
1079945951,-4229296747893290811,1222000913,1853765126
1079945951,-4229296747893290810,-896427690,80979368
1079945951,-4229296747893290809,-253228974,387394544
1079945951,-4229296747893290808,-1708718661,1590040048
1079945951,-4229296747893290807,-1291625399,1853765126
1079945951,-4229296747893290806,-1710956298,750250656
1079945951,-4229296747893290805,-256024522,1590040048
1079945951,-4229296747893290804,-1847280026,176878464
1079945951,-4229296747893290803,1531722808,1853765126
1079945951,-4229296747893290802,-347016239,1590040048
1079945951,-4229296747893290801,283318343,516640781
1079945951,-4229296747893290800,1266598575,1378021317
1079945951,-4229296747893290799,469820485,750250656
1079945951,-4229296747893290798,1698044022,1590040048
1079945951,-4229296747893290797,-614538921,80979368
1079945951,-4229296747893290796,-570541512,1853765126
1079945951,-4229296747893290795,2080955924,387394544
1079945951,-4229296747893290794,1637947515,1853765126
1079945951,-4229296747893290793,2076255332,176878464
1079945951,-4229296747893290792,867589228,1590040048
1079945951,-4229296747893290791,-1375351017,516640781
1079945951,-4229296747893290790,-2090843329,1378021317
1079945951,-4229296747893290789,-237187807,387394544
1079945951,-4229296747893290788,1410503042,1853765126
1079945951,-4229296747893290787,1495809975,176878464
1079945951,-4229296747893290786,-1503235150,1853765126
1079945951,-4229296747893290785,-41753012,1590040048
1079945951,-4229296747893290784,-1220248314,516640781
1079945951,-4229296747893290783,1325320613,1590040048
1079945951,-4229296747893290782,2096847746,80979368
1079945951,-4229296747893290781,1481327678,516640781
1079945951,-4229296747893290780,1148733480,1590040048
1079945951,-4229296747893290779,351113827,1378021317
1079945951,-4229296747893290778,-574031003,80979368
1079945951,-4229296747893290777,48183755,80979368
1079945951,-4229296747893290776,-3638287,1590040048
1079945951,-4229296747893290775,312290069,387394544
1079945951,-4229296747893290774,-1904551399,1590040048
1079945951,-4229296747893290773,-1248760476,516640781
1079945951,-4229296747893290772,1402170277,516640781
1079945951,-4229296747893290771,-2062822322,1378021317
1079945951,-4229296747893290770,868074551,387394544
1079945951,-4229296747893290769,-1841629130,1378021317
1079945951,-4229296747893290768,803201897,387394544
1079945951,-4229296747893290767,1177814111,176878464
1079945951,-4229296747893290766,-1051796539,80979368
1079945951,-4229296747893290765,-292803967,176878464
1079945951,-4229296747893290764,-70095819,1590040048
1079945951,-4229296747893290763,-1991972117,1853765126
1079945951,-4229296747893290762,271685356,516640781
1079945951,-4229296747893290761,19643826,1590040048
1079945951,-4229296747893290760,212389455,1853765126
1079945951,-4229296747893290759,-2067688130,80979368
1079945951,-4229296747893290758,-803306388,176878464
1079945951,-4229296747893290757,1185601582,387394544
1079945951,-4229296747893290756,869938587,387394544
1079945951,-4229296747893290755,497958800,516640781
1079945951,-4229296747893290754,427379344,387394544
1079945951,-4229296747893290753,-140571003,1378021317
1079945951,-4229296747893290752,-1847280026,1853765126
1079945951,-4229296747893290751,724735769,1378021317
1079945951,-4229296747893290750,-957913277,750250656
1079945951,-4229296747893290749,706690906,1378021317
1079945951,-4229296747893290748,1301526339,1378021317
1079945951,-4229296747893290747,88923394,1378021317
1079945951,-4229296747893290746,451824841,80979368
1079945951,-4229296747893290745,-2025901407,1590040048
1079945951,-4229296747893290744,700915321,1853765126
1079945951,-4229296747893290743,1181796530,1590040048
1079945951,-4229296747893290742,388932612,176878464
1079945951,-4229296747893290741,159540344,1590040048
1079945951,-4229296747893290740,252329018,750250656
1079945951,-4229296747893290739,-1326092666,750250656
1079945951,-4229296747893290738,151841102,750250656
1079945951,-4229296747893290737,188310148,1853765126
1079945951,-4229296747893290736,1330443911,516640781
1079945951,-4229296747893290735,331812943,387394544
1079945951,-4229296747893290734,-1555769551,1378021317
1079945951,-4229296747893290733,74195582,516640781
1079945951,-4229296747893290732,2111653877,80979368
1079945951,-4229296747893290731,-1762743313,1378021317
1079945951,-4229296747893290730,-1009174164,750250656
1079945951,-4229296747893290729,-1225932910,387394544
1079945951,-4229296747893290728,-308914171,80979368
1079945951,-4229296747893290727,86926758,80979368
1079945951,-4229296747893290726,-244323405,387394544
1079945951,-4229296747893290725,-1800246043,176878464
1079945951,-4229296747893290724,428934209,1378021317
1079945951,-4229296747893290723,-1217985603,80979368
1079945951,-4229296747893290722,-56142154,80979368
1079945951,-4229296747893290721,1038292545,1853765126
1079945951,-4229296747893290720,915429633,750250656
1079945951,-4229296747893290719,-1129682860,1378021317
1079945951,-4229296747893290718,-1943267868,1853765126
1079945951,-4229296747893290717,-238770384,1378021317
1079945951,-4229296747893290716,-1163166756,1378021317
1079945951,-4229296747893290715,-2017484315,750250656
1079945951,-4229296747893290714,2076255332,1853765126
1079945951,-4229296747893290713,1503373059,387394544
1079945951,-4229296747893290712,330430178,1378021317
1079945951,-4229296747893290711,-1443212335,176878464
1079945951,-4229296747893290710,133160948,80979368
1079945951,-4229296747893290709,994654207,-1622414108
1079945951,-4229296747893290708,-349012287,387394544
1079945951,-4229296747893290707,952346497,80979368
1079945951,-4229296747893290706,320593239,176878464
1079945951,-4229296747893290705,690639483,387394544
1079945951,-4229296747893290704,1982250763,1378021317
1079945951,-4229296747893290703,252329018,1853765126
1079945951,-4229296747893290702,201176564,750250656
1079945951,-4229296747893290701,-418801145,176878464
1079945951,-4229296747893290700,431957823,176878464
1079945951,-4229296747893290699,1110829298,80979368
1079945951,-4229296747893290698,1311158916,1853765126
1079945951,-4229296747893290697,-2018688905,1378021317
1079945951,-4229296747893290696,1750745265,1378021317
1079945951,-4229296747893290695,-2016144799,750250656
1079945951,-4229296747893290694,1052321015,1853765126
1079945951,-4229296747893290693,1998033847,750250656
1079945951,-4229296747893290692,-820043350,176878464
1079945951,-4229296747893290691,-1466231469,387394544
1079945951,-4229296747893290690,673452651,80979368
1079945951,-4229296747893290689,-54973253,750250656
1079945951,-4229296747893290688,74478168,1590040048
1079945951,-4229296747893290687,-70095819,1590040048
1079945951,-4229296747893290686,151159307,1378021317
1079945951,-4229296747893290685,-366803618,1590040048
1079945951,-4229296747893290684,-843854945,-1622414108
1079945951,-4229296747893290683,1134794106,387394544
1079945951,-4229296747893290682,-895098814,1853765126
1079945951,-4229296747893290681,-1320875080,387394544
1079945951,-4229296747893290680,-1904114285,387394544
1079945951,-4229296747893290679,2010617860,1853765126
1079945951,-4229296747893290678,-1788933141,176878464
1079945951,-4229296747893290677,248383362,1378021317
1079945951,-4229296747893290676,1711306039,387394544
1079945951,-4229296747893290675,1476330908,1590040048
1079945951,-4229296747893290674,-1739361964,1853765126
1079945951,-4229296747893290673,-1249724479,1378021317
1079945951,-4229296747893290672,-2088701027,387394544
1079945951,-4229296747893290671,906759709,750250656
1079945951,-4229296747893290670,71467962,1590040048
1079945951,-4229296747893290669,-449166399,80979368
1079945951,-4229296747893290668,-1807056078,750250656
1079945951,-4229296747893290667,-1987518683,1378021317
1079945951,-4229296747893290666,-1535492436,750250656
1079945951,-4229296747893290665,-1184099487,1853765126
1079945951,-4229296747893290664,-1879101775,750250656
1079945951,-4229296747893290663,12981169,176878464
1079945951,-4229296747893290662,984209719,387394544
1079945951,-4229296747893290661,1301351222,1378021317
1079945951,-4229296747893290660,96294706,-128949665
1079945951,-4229296747893290659,238532478,1590040048
1079945951,-4229296747893290658,-466742329,387394544
1079945951,-4229296747893290657,1181631,80979368
1079945951,-4229296747893290656,-801926299,387394544
1079945951,-4229296747893290655,-623508470,387394544
1079945951,-4229296747893290654,2106019329,-128949665
1079945951,-4229296747893290653,152771974,387394544
1079945951,-4229296747893290652,2037476322,1853765126
1079945951,-4229296747893290651,508681273,387394544
1079945951,-4229296747893290650,144991166,1853765126
1079945951,-4229296747893290649,159717007,176878464
1079945951,-4229296747893290648,1143300064,1590040048
1079945951,-4229296747893290647,1136704445,-128949665
1079945951,-4229296747893290646,899477362,176878464
1079945951,-4229296747893290645,1577704701,80979368
1079945951,-4229296747893290644,1932720895,1853765126
1079945951,-4229296747893290643,-443971192,1590040048
1079945951,-4229296747893290642,1222000913,176878464
1079945951,-4229296747893290641,1871089693,80979368
1079945951,-4229296747893290640,-114691427,387394544
1079945951,-4229296747893290639,132371721,-128949665
1079945951,-4229296747893290638,967692241,387394544
1079945951,-4229296747893290637,99124165,1378021317
1079945951,-4229296747893290636,258903194,80979368
1079945951,-4229296747893290635,1108549920,80979368
1079945951,-4229296747893290634,-392526774,1853765126
1079945951,-4229296747893290633,2026643544,176878464
1079945951,-4229296747893290632,-653038726,80979368
1079945951,-4229296747893290631,33238269,1378021317
1079945951,-4229296747893290630,-2099769478,1853765126
1079945951,-4229296747893290629,1663961576,750250656
1079945951,-4229296747893290628,-1631904241,1853765126
1079945951,-4229296747893290627,-1602543319,1378021317
1079945951,-4229296747893290626,-484225265,80979368
1079945951,-4229296747893290625,1620433265,750250656
1079945951,-4229296747893290624,222819146,1853765126
1079945951,-4229296747893290623,130608339,1590040048
1079945951,-4229296747893290622,-1868151341,176878464
1079945951,-4229296747893290621,2112496602,660708643
1079945951,-4229296747893290620,-1729637901,1590040048
1079945951,-4229296747893290619,76502929,80979368
1079945951,-4229296747893290618,812518924,750250656
1079945951,-4229296747893290617,-1178123011,176878464
1079945951,-4229296747893290616,2096847746,80979368
1079945951,-4229296747893290615,-554126105,660708643
1079945951,-4229296747893290614,217932261,1853765126
1079945951,-4229296747893290613,-1804945688,1590040048
1079945951,-4229296747893290612,650323015,387394544
1079945951,-4229296747893290611,509779220,80979368
1079945951,-4229296747893290610,-782464255,1590040048
1079945951,-4229296747893290609,1954107216,387394544
1079945951,-4229296747893290608,1627186864,1590040048
1079945951,-4229296747893290607,-803567532,1590040048
1079945951,-4229296747893290606,-2111290992,750250656
1079945951,-4229296747893290605,-541553111,1853765126
1079945951,-4229296747893290604,79852896,1590040048
1079945951,-4229296747893290603,595122181,1590040048
1079945951,-4229296747893290602,144991166,750250656
1079945951,-4229296747893290601,1504748452,750250656
1079945951,-4229296747893290600,2085606049,80979368
1079945951,-4229296747893290599,345466143,1590040048
1079945951,-4229296747893290598,-987618840,1590040048
1079945951,-4229296747893290597,1013499974,750250656
1079945951,-4229296747893290596,-1770577545,176878464
1079945951,-4229296747893290595,1466880432,660708643
1079945951,-4229296747893290594,-1039875069,1853765126
1079945951,-4229296747893290593,-366256458,1378021317
1079945951,-4229296747893290592,-2001486460,-2082376843
1079945951,-4229296747893290591,-505314125,80979368
1079945951,-4229296747893290590,838356076,750250656
1079945951,-4229296747893290589,1558312730,750250656
1079945951,-4229296747893290588,83483750,-2082376843
1079945951,-4229296747893290587,2088258368,-2082376843
1079945951,-4229296747893290586,-1739361964,750250656
1079945951,-4229296747893290585,631734540,750250656
1079945951,-4229296747893290584,-1968216984,387394544
1079945951,-4229296747893290583,242489939,1853765126
1079945951,-4229296747893290582,-681178398,1378021317
1079945951,-4229296747893290581,-1920372881,750250656
1079945951,-4229296747893290580,8757051,176878464
1079945951,-4229296747893290579,-2129433872,387394544
1079945951,-4229296747893290578,-1908961273,1378021317
1079945951,-4229296747893290577,706690906,1378021317
1079945951,-4229296747893290576,1612134230,387394544
1079945951,-4229296747893290575,1301514460,750250656
1079945951,-4229296747893290574,-1723695930,387394544
1079945951,-4229296747893290573,473387408,80979368
1079945951,-4229296747893290572,-514252045,1378021317
1079945951,-4229296747893290571,277207013,80979368
1079945951,-4229296747893290570,320593239,387394544
1079945951,-4229296747893290569,-148938886,176878464
1079945951,-4229296747893290568,-1978008585,1853765126
1079945951,-4229296747893290567,139309734,176878464
1079945951,-4229296747893290566,1926460335,176878464
1079945951,-4229296747893290565,317141188,660708643
1079945951,-4229296747893290564,-830419687,1378021317
1079945951,-4229296747893290563,-2022839167,660708643
1079945951,-4229296747893290562,-1678448329,-2082376843
1079945951,-4229296747893290561,513956536,1378021317
1079945951,-4229296747893290560,-1522943684,176878464
1079945951,-4229296747893290559,-45378621,750250656
1079945951,-4229296747893290558,137392920,-2082376843
1079945951,-4229296747893290557,-666911069,176878464
1079945951,-4229296747893290556,-704810557,176878464
1079945951,-4229296747893290555,-1176330112,80979368
1079945951,-4229296747893290554,1372301176,750250656
1079945951,-4229296747893290553,-1061948041,660708643
1079945951,-4229296747893290552,1876025876,387394544
1079945951,-4229296747893290551,939180640,176878464
1079945951,-4229296747893290550,-1432018663,660708643
1079945951,-4229296747893290549,-690743618,660708643
1079945951,-4229296747893290548,326561576,176878464
1079945951,-4229296747893290547,-221788913,80979368
1079945951,-4229296747893290546,450133091,1378021317
1079945951,-4229296747893290545,679975613,1378021317
1079945951,-4229296747893290544,-1823440120,387394544
1079945951,-4229296747893290543,101603487,660708643
1079945951,-4229296747893290542,1240561336,1378021317
1079945951,-4229296747893290541,1608367431,176878464
1079945951,-4229296747893290540,-2129649036,-2082376843
1079945951,-4229296747893290539,-1055246641,660708643
1079945951,-4229296747893290538,-1747857542,81622117
1079945951,-4229296747893290537,1066730875,387394544
1079945951,-4229296747893290536,251663778,387394544
1079945951,-4229296747893290535,159410247,750250656
1079945951,-4229296747893290534,-570541512,660708643
1079945951,-4229296747893290533,-1272978958,80979368
1079945951,-4229296747893290532,2024150627,1853765126
1079945951,-4229296747893290531,580301833,1853765126
1079945951,-4229296747893290530,-509690922,387394544
1079945951,-4229296747893290529,-1981567673,750250656
1079945951,-4229296747893290528,1245634786,750250656
1079945951,-4229296747893290527,-1464214454,176878464
1079945951,-4229296747893290526,-128505931,81622117
1079945951,-4229296747893290525,-1347007545,387394544
1079945951,-4229296747893290524,-1761275306,80979368
1079945951,-4229296747893290523,1483965278,176878464
1079945951,-4229296747893290522,-841585849,750250656
1079945951,-4229296747893290521,1967887264,387394544
1079945951,-4229296747893290520,-704810557,81622117
1079945951,-4229296747893290519,-1926044516,660708643
1079945951,-4229296747893290518,-847471311,660708643
1079945951,-4229296747893290517,-1759349940,176878464
1079945951,-4229296747893290516,-875706725,80979368
1079945951,-4229296747893290515,729535578,387394544
1079945951,-4229296747893290514,-244323405,-2082376843
1079945951,-4229296747893290513,387148521,387394544
1079945951,-4229296747893290512,-1948606663,1853765126
1079945951,-4229296747893290511,-1885179514,750250656
1079945951,-4229296747893290510,1632483392,80979368
1079945951,-4229296747893290509,1311461964,387394544
1079945951,-4229296747893290508,-2086499090,81622117
1079945951,-4229296747893290507,-2081381733,81622117
1079945951,-4229296747893290506,-883233977,750250656
1079945951,-4229296747893290505,417149579,387394544
1079945951,-4229296747893290504,2060176555,750250656
1079945951,-4229296747893290503,417365869,80979368
1079945951,-4229296747893290502,-1356499457,176878464
1079945951,-4229296747893290501,447845536,80979368
1079945951,-4229296747893290500,134714767,660708643
1079945951,-4229296747893290499,-774813371,750250656
1079945951,-4229296747893290498,-763213914,176878464
1079945951,-4229296747893290497,-1446868057,-2082376843
1079945951,-4229296747893290496,157122560,1853765126
1079945951,-4229296747893290495,-1747496926,1853765126
1079945951,-4229296747893290494,-1182575073,387394544
1079945951,-4229296747893290493,-2069596592,81622117
1079945951,-4229296747893290492,807674368,80979368
1079945951,-4229296747893290491,690639483,80979368
1079945951,-4229296747893290490,-104546824,80979368
1079945951,-4229296747893290489,1973044881,1853765126
1079945951,-4229296747893290488,-916248680,750250656
1079945951,-4229296747893290487,1436056103,81622117
1079945951,-4229296747893290486,-1509119612,387394544
1079945951,-4229296747893290485,-1277291698,660708643
1079945951,-4229296747893290484,245423356,80979368
1079945951,-4229296747893290483,-1713036531,750250656
1079945951,-4229296747893290482,1630812679,176878464
1079945951,-4229296747893290481,-2100720411,1853765126
1079945951,-4229296747893290480,253721619,387394544
1079945951,-4229296747893290479,1702443109,660708643
1079945951,-4229296747893290478,2083937806,660708643
1079945951,-4229296747893290477,1493946967,1853765126
1079945951,-4229296747893290476,747974370,-2082376843
1079945951,-4229296747893290475,798233696,176878464
1079945951,-4229296747893290474,-1632198685,1853765126
1079945951,-4229296747893290473,1702999751,80979368
1079945951,-4229296747893290472,-1649322481,387394544
1079945951,-4229296747893290471,-36637302,176878464
1079945951,-4229296747893290470,212389455,750250656
1079945951,-4229296747893290469,-1962577386,81622117
1079945951,-4229296747893290468,-542560991,80979368
1079945951,-4229296747893290467,-1011826407,1853765126
1079945951,-4229296747893290466,1237127590,660708643
1079945951,-4229296747893290465,-405500411,387394544
1079945951,-4229296747893290464,507414456,387394544
1079945951,-4229296747893290463,323648791,750250656
1079945951,-4229296747893290462,-56142154,80979368
1079945951,-4229296747893290461,-1218960252,81622117
1079945951,-4229296747893290460,824785267,750250656
1079945951,-4229296747893290459,1281077547,660708643
1079945951,-4229296747893290458,1132777504,1853765126
1079945951,-4229296747893290457,1796522352,750250656
1079945951,-4229296747893290456,-1699515157,660708643
1079945951,-4229296747893290455,-2011116948,176878464
1079945951,-4229296747893290454,133641360,81622117
1079945951,-4229296747893290453,-1854377729,-2082376843
1079945951,-4229296747893290452,146499081,660708643
1079945951,-4229296747893290451,559684981,1853765126
1079945951,-4229296747893290450,-1915133149,1853765126
1079945951,-4229296747893290449,-62429182,1853765126
1079945951,-4229296747893290448,94652317,750250656
1079945951,-4229296747893290447,-1182575073,176878464
1079945951,-4229296747893290446,41880635,-2082376843
1079945951,-4229296747893290445,-357439246,80979368
1079945951,-4229296747893290444,123602727,1853765126
1079945951,-4229296747893290443,-99047964,-2082376843
1079945951,-4229296747893290442,245765002,80979368
1079945951,-4229296747893290441,277207013,80979368
1079945951,-4229296747893290440,3589377,750250656
1079945951,-4229296747893290439,-182117123,1853765126
1079945951,-4229296747893290438,1425696720,1853765126
1079945951,-4229296747893290437,-1295097110,176878464
1079945951,-4229296747893290436,-920048779,176878464
1079945951,-4229296747893290435,-1780012785,387394544
1079945951,-4229296747893290434,-1457253718,1853765126
1079945951,-4229296747893290433,1158946980,387394544
1079945951,-4229296747893290432,-397187017,176878464
1079945951,-4229296747893290431,1330497053,387394544
1079945951,-4229296747893290430,-54973253,387394544
1079945951,-4229296747893290429,173049612,750250656
1079945951,-4229296747893290428,-1181103507,81622117
1079945951,-4229296747893290427,-2127915556,80979368
1079945951,-4229296747893290426,43041127,387394544
1079945951,-4229296747893290425,-240182216,81622117
1079945951,-4229296747893290424,79852896,-2082376843
1079945951,-4229296747893290423,2110137191,750250656
1079945951,-4229296747893290422,329597595,660708643
1079945951,-4229296747893290421,-1714973009,1853765126
1079945951,-4229296747893290420,81396411,176878464
1079945951,-4229296747893290419,-708696089,660708643
1079945951,-4229296747893290418,130908232,660708643
1079945951,-4229296747893290417,-34259788,81622117
1079945951,-4229296747893290416,899558644,-2082376843
1079945951,-4229296747893290415,2019860527,660708643
1079945951,-4229296747893290414,-1374400178,1853765126
1079945951,-4229296747893290413,314484537,750250656
1079945951,-4229296747893290412,2084795250,1853765126
1079945951,-4229296747893290411,-45057371,80979368
1079945951,-4229296747893290410,-1211417551,750250656
1079945951,-4229296747893290409,2050047121,1853765126
1079945951,-4229296747893290408,2087788753,750250656
1079945951,-4229296747893290407,592192248,81622117
1079945951,-4229296747893290406,67639651,-2082376843
1079945951,-4229296747893290405,498080345,176878464
1079945951,-4229296747893290404,-1836675674,80979368
1079945951,-4229296747893290403,2022206022,657228414
1079945951,-4229296747893290402,-899462455,660708643
1079945951,-4229296747893290401,81420236,80979368
1079945951,-4229296747893290400,1663559230,657228414
1079945951,-4229296747893290399,-1680809202,-2082376843
1079945951,-4229296747893290398,684461533,176878464
1079945951,-4229296747893290397,1961251132,81622117
1079945951,-4229296747893290396,146406455,750250656
1079945951,-4229296747893290395,1877249442,176878464
1079945951,-4229296747893290394,1034375198,80979368
1079945951,-4229296747893290393,609992437,750250656
1079945951,-4229296747893290392,-989251185,657228414
1079945951,-4229296747893290391,-1763936902,-2082376843
1079945951,-4229296747893290390,-500038059,750250656
1079945951,-4229296747893290389,2043431732,81622117
1079945951,-4229296747893290388,2107121326,660708643
1079945951,-4229296747893290387,238532478,81622117
1079945951,-4229296747893290386,-864818800,-2082376843
1079945951,-4229296747893290385,-1788338450,660708643
1079945951,-4229296747893290384,1977018066,-2082376843
1079945951,-4229296747893290383,796690344,81622117
1079945951,-4229296747893290382,1127666058,750250656
1079945951,-4229296747893290381,-847471311,81622117
1079945951,-4229296747893290380,2080776157,-2082376843
1079945951,-4229296747893290379,135231988,176878464
1079945951,-4229296747893290378,-317549449,176878464
1079945951,-4229296747893290377,-1449103891,1853765126
1079945951,-4229296747893290376,-1769598743,1853765126
1079945951,-4229296747893290375,1605776202,750250656
1079945951,-4229296747893290374,2029180738,660708643
1079945951,-4229296747893290373,-448371779,657228414
1079945951,-4229296747893290372,1970018301,-2082376843
1079945951,-4229296747893290371,1891821239,176878464
1079945951,-4229296747893290370,-853869563,750250656
1079945951,-4229296747893290369,161115917,81622117
1079945951,-4229296747893290368,1185601582,81622117
1079945951,-4229296747893290367,2129693083,660708643
1079945951,-4229296747893290366,-968557771,81622117
1079945951,-4229296747893290365,71830065,176878464
1079945951,-4229296747893290364,-16753519,80979368
1079945951,-4229296747893290363,1679248810,-2082376843
1079945951,-4229296747893290362,136146808,80979368
1079945951,-4229296747893290361,984119934,81622117
1079945951,-4229296747893290360,31592010,-2082376843
1079945951,-4229296747893290359,-1547954768,750250656
1079945951,-4229296747893290358,-80677161,-2082376843
1079945951,-4229296747893290357,1049648251,657228414
1079945951,-4229296747893290356,136185892,750250656
1079945951,-4229296747893290355,-930052940,660708643
1079945951,-4229296747893290354,399222015,657228414
1079945951,-4229296747893290353,580301833,750250656
1079945951,-4229296747893290352,-2109725399,80979368
1079945951,-4229296747893290351,-1951868911,-2082376843
1079945951,-4229296747893290350,868053109,657228414
1079945951,-4229296747893290349,43438014,81622117
1079945951,-4229296747893290348,-1817395396,660708643
1079945951,-4229296747893290347,403763609,1853765126
1079945951,-4229296747893290346,-1001409064,81622117
1079945951,-4229296747893290345,-1659880711,176878464
1079945951,-4229296747893290344,1446088540,81622117
1079945951,-4229296747893290343,-766502910,-2082376843
1079945951,-4229296747893290342,-1307840736,657228414
1079945951,-4229296747893290341,79899128,660708643
1079945951,-4229296747893290340,-23882493,1853765126
1079945951,-4229296747893290339,1524598998,1853765126
1079945951,-4229296747893290338,-1375745241,-2082376843
1079945951,-4229296747893290337,887955597,176878464
1079945951,-4229296747893290336,-1879268403,660708643
1079945951,-4229296747893290335,-83138762,81622117
1079945951,-4229296747893290334,-998642012,176878464
1079945951,-4229296747893290333,2113444117,660708643
1079945951,-4229296747893290332,-1876069898,1853765126
1079945951,-4229296747893290331,1394751111,80979368
1079945951,-4229296747893290330,-1094703052,81622117
1079945951,-4229296747893290329,1209906268,-2082376843
1079945951,-4229296747893290328,-579811963,1853765126
1079945951,-4229296747893290327,-1305022279,-2082376843
1079945951,-4229296747893290326,2126762044,660708643
1079945951,-4229296747893290325,-86111602,660708643
1079945951,-4229296747893290324,149300285,81622117
1079945951,-4229296747893290323,-1995110897,80979368
1079945951,-4229296747893290322,1294017971,176878464
1079945951,-4229296747893290321,81373394,1853765126
1079945951,-4229296747893290320,-47947233,176878464
1079945951,-4229296747893290319,-2105701799,660708643
1079945951,-4229296747893290318,-314617230,-40310096
1079945951,-4229296747893290317,-415085516,-40310096
1079945951,-4229296747893290316,-1806406112,750250656
1079945951,-4229296747893290315,836294669,80979368
1079945951,-4229296747893290314,1672588336,176878464
1079945951,-4229296747893290313,1074287969,660708643
1079945951,-4229296747893290312,348679828,80979368
1079945951,-4229296747893290311,-959991243,657228414
1079945951,-4229296747893290310,931497924,-40310096
1079945951,-4229296747893290309,69665049,1853765126
1079945951,-4229296747893290308,-1893611209,80979368
1079945951,-4229296747893290307,-1791298439,80979368
1079945951,-4229296747893290306,-738656526,81622117
1079945951,-4229296747893290305,2102999245,81622117
1079945951,-4229296747893290304,1006238374,-40310096
1079945951,-4229296747893290303,1897826869,176878464
1079945951,-4229296747893290302,242489939,657228414
1079945951,-4229296747893290301,-1923661160,-40310096
1079945951,-4229296747893290300,1750260998,657228414
1079945951,-4229296747893290299,1128109141,81622117
1079945951,-4229296747893290298,1606853109,176878464
1079945951,-4229296747893290297,68882968,1853765126
1079945951,-4229296747893290296,-61034921,176878464
1079945951,-4229296747893290295,281734695,176878464
1079945951,-4229296747893290294,-1898836113,657228414
1079945951,-4229296747893290293,1306497005,81622117
1079945951,-4229296747893290292,-1503235150,1853765126
1079945951,-4229296747893290291,2133821735,750250656
1079945951,-4229296747893290290,-718945165,660708643
1079945951,-4229296747893290289,-1735751083,176878464
1079945951,-4229296747893290288,-1666913732,660708643
1079945951,-4229296747893290287,148041648,-40310096
1079945951,-4229296747893290286,262577771,-40310096
1079945951,-4229296747893290285,97163813,-40310096
1079945951,-4229296747893290284,-1567860870,80979368
1079945951,-4229296747893290283,-729521274,1853765126
1079945951,-4229296747893290282,-1026571101,657228414
1079945951,-4229296747893290281,-102614819,-40310096
1079945951,-4229296747893290280,138027273,176878464
1079945951,-4229296747893290279,-820043350,-40310096
1079945951,-4229296747893290278,274127796,80979368
1079945951,-4229296747893290277,118509810,176878464
1079945951,-4229296747893290276,-1916495005,80979368
1079945951,-4229296747893290275,79852896,176878464
1079945951,-4229296747893290274,-173494428,660708643
1079945951,-4229296747893290273,729535578,660708643
1079945951,-4229296747893290272,-22599480,1853765126
1079945951,-4229296747893290271,1382049276,657228414
1079945951,-4229296747893290270,-235767177,657228414
1079945951,-4229296747893290269,1854293476,-40310096
1079945951,-4229296747893290268,-1776018875,81622117
1079945951,-4229296747893290267,489137341,80979368
1079945951,-4229296747893290266,149993490,750250656
1079945951,-4229296747893290265,-1905725679,1853765126
1079945951,-4229296747893290264,-314617230,81622117
1079945951,-4229296747893290263,700645621,657228414
1079945951,-4229296747893290262,1280788113,1853765126
1079945951,-4229296747893290261,592192248,657228414
1079945951,-4229296747893290260,288443573,-40310096
1079945951,-4229296747893290259,1246324016,657228414
1079945951,-4229296747893290258,2142284470,81622117
1079945951,-4229296747893290257,-1043613491,660708643
1079945951,-4229296747893290256,867667352,80979368
1079945951,-4229296747893290255,-1040435151,80979368
1079945951,-4229296747893290254,-2068247107,660708643
1079945951,-4229296747893290253,-1699933843,-40310096
1079945951,-4229296747893290252,-1132715756,176878464
1079945951,-4229296747893290251,41574024,750250656
1079945951,-4229296747893290250,1458387475,80979368
1079945951,-4229296747893290249,673021123,1853765126
1079945951,-4229296747893290248,-1704396629,660708643
1079945951,-4229296747893290247,1609344951,81622117
1079945951,-4229296747893290246,-2013120640,1853765126
1079945951,-4229296747893290245,-2057060442,1853765126
1079945951,-4229296747893290244,51462837,176878464
1079945951,-4229296747893290243,-1249005131,81622117
1079945951,-4229296747893290242,-2022653426,660708643
1079945951,-4229296747893290241,1756844964,657228414
1079945951,-4229296747893290240,1874783298,81622117
1079945951,-4229296747893290239,1656008543,80979368
1079945951,-4229296747893290238,966325050,1853765126
1079945951,-4229296747893290237,-277619937,81622117
1079945951,-4229296747893290236,810878759,80979368
1079945951,-4229296747893290235,-1724417932,657228414
1079945951,-4229296747893290234,-1962140030,81622117
1079945951,-4229296747893290233,-2072803222,-40310096
1079945951,-4229296747893290232,8088063,-40310096
1079945951,-4229296747893290231,-1010027163,750250656
