-4229296747893267112,354051939
-4229296747893267111,1674067374
-4229296747893267111,58710774
-4229296747893267111,910703514
-4229296747893267110,346771110
-4229296747893267110,58710774
-4229296747893267109,58710774
-4229296747893267109,346771110
-4229296747893267109,58710774
-4229296747893267108,354051939
-4229296747893267108,58710774
-4229296747893267108,58710774
-4229296747893267107,1674067374
-4229296747893267106,354051939
-4229296747893267105,346771110
-4229296747893267105,346771110
-4229296747893267105,354051939
-4229296747893267104,354051939
-4229296747893267103,910703514
-4229296747893267103,354051939
-4229296747893267103,346771110
-4229296747893267102,910703514
-4229296747893267102,910703514
-4229296747893267102,346771110
-4229296747893267101,58710774
-4229296747893267101,354051939
-4229296747893267101,910703514
-4229296747893267100,346771110
-4229296747893267100,346771110
-4229296747893267100,58710774
-4229296747893267100,1674067374
-4229296747893267099,1674067374
-4229296747893267098,910703514
-4229296747893267097,910703514
-4229296747893267096,354051939
-4229296747893267096,1674067374
-4229296747893267095,354051939
-4229296747893267094,346771110
-4229296747893267094,1674067374
-4229296747893267094,354051939
-4229296747893267093,910703514
-4229296747893267093,346771110
-4229296747893267093,354051939
-4229296747893267092,910703514
-4229296747893267092,346771110
-4229296747893267092,1674067374
-4229296747893267092,58710774
-4229296747893267091,354051939
-4229296747893267090,354051939
-4229296747893267090,346771110
-4229296747893267090,1674067374
-4229296747893267090,354051939
-4229296747893267089,346771110
-4229296747893267089,910703514
-4229296747893267088,58710774
-4229296747893267088,346771110
-4229296747893267088,910703514
-4229296747893267088,346771110
-4229296747893267087,58710774
-4229296747893267086,1674067374
-4229296747893267086,1674067374
-4229296747893267086,1674067374
-4229296747893267086,346771110
-4229296747893267085,1674067374
-4229296747893267085,1674067374
-4229296747893267084,910703514
-4229296747893267083,346771110
-4229296747893267083,58710774
-4229296747893267083,1674067374
-4229296747893267082,58710774
-4229296747893267082,346771110
-4229296747893267081,910703514
-4229296747893267081,346771110
-4229296747893267081,58710774
-4229296747893267080,346771110
-4229296747893267080,910703514
-4229296747893267080,354051939
-4229296747893267079,910703514
-4229296747893267079,354051939
-4229296747893267078,58710774
-4229296747893267078,1674067374
-4229296747893267077,354051939
-4229296747893267077,1674067374
-4229296747893267077,346771110
-4229296747893267076,58710774
-4229296747893267076,910703514
-4229296747893267075,346771110
-4229296747893267074,910703514
-4229296747893267074,1674067374
-4229296747893267074,1674067374
-4229296747893267073,354051939
-4229296747893267073,1674067374
-4229296747893267072,58710774
-4229296747893267072,910703514
-4229296747893267071,354051939
-4229296747893267071,354051939
-4229296747893267071,354051939
-4229296747893267070,346771110
-4229296747893267070,354051939
-4229296747893267069,58710774
-4229296747893267069,346771110
-4229296747893267068,910703514
-4229296747893267068,910703514
-4229296747893267068,346771110
-4229296747893267067,58710774
-4229296747893267067,1674067374
-4229296747893267066,354051939
-4229296747893267066,58710774
-4229296747893267066,354051939
-4229296747893267065,910703514
-4229296747893267065,1674067374
-4229296747893267064,910703514
-4229296747893267064,58710774
-4229296747893267063,346771110
-4229296747893267063,346771110
-4229296747893267063,910703514
-4229296747893267062,346771110
-4229296747893267062,1674067374
-4229296747893267061,346771110
-4229296747893267061,354051939
-4229296747893267060,910703514
-4229296747893267059,58710774
-4229296747893267058,1674067374
-4229296747893267057,354051939
-4229296747893267057,1674067374
-4229296747893267056,910703514
-4229296747893267056,1674067374
-4229296747893267056,346771110
-4229296747893267056,910703514
-4229296747893267055,58710774
-4229296747893267055,346771110
-4229296747893267055,910703514
-4229296747893267055,1674067374
-4229296747893267054,354051939
-4229296747893267053,1674067374
-4229296747893267053,58710774
-4229296747893267053,354051939
-4229296747893267052,346771110
-4229296747893267052,1674067374
-4229296747893267051,58710774
-4229296747893267051,58710774
-4229296747893267050,1674067374
-4229296747893267050,354051939
-4229296747893267050,910703514
-4229296747893267050,910703514
-4229296747893267049,910703514
-4229296747893267049,58710774
-4229296747893267049,354051939
-4229296747893267048,910703514
-4229296747893267048,354051939
-4229296747893267048,58710774
-4229296747893267048,354051939
-4229296747893267047,346771110
-4229296747893267046,910703514
-4229296747893267046,58710774
-4229296747893267045,910703514
-4229296747893267044,354051939
-4229296747893267044,910703514
-4229296747893267044,1674067374
-4229296747893267043,910703514
-4229296747893267043,346771110
-4229296747893267043,346771110
-4229296747893267043,346771110
-4229296747893267042,346771110
-4229296747893267042,58710774
-4229296747893267042,910703514
-4229296747893267041,1674067374
-4229296747893267041,346771110
-4229296747893267040,346771110
-4229296747893267040,58710774
-4229296747893267040,1674067374
-4229296747893267040,58710774
-4229296747893267039,910703514
-4229296747893267039,346771110
-4229296747893267039,58710774
-4229296747893267038,58710774
-4229296747893267038,1674067374
-4229296747893267038,346771110
-4229296747893267037,346771110
-4229296747893267037,1674067374
-4229296747893267036,346771110
-4229296747893267036,58710774
-4229296747893267035,346771110
-4229296747893267034,58710774
-4229296747893267034,346771110
-4229296747893267034,910703514
-4229296747893267033,1674067374
-4229296747893267033,1674067374
-4229296747893267033,354051939
-4229296747893267032,346771110
-4229296747893267031,58710774
-4229296747893267031,910703514
-4229296747893267030,354051939
-4229296747893267030,354051939
-4229296747893267029,354051939
-4229296747893267028,354051939
-4229296747893267028,58710774
-4229296747893267028,346771110
-4229296747893267027,58710774
-4229296747893267027,346771110
-4229296747893267026,910703514
-4229296747893267026,1674067374
-4229296747893267026,354051939
-4229296747893267025,910703514
-4229296747893267025,354051939
-4229296747893267024,1674067374
-4229296747893267024,354051939
-4229296747893267024,1674067374
-4229296747893267024,346771110
-4229296747893267023,910703514
-4229296747893267022,910703514
-4229296747893267022,58710774
-4229296747893267021,354051939
-4229296747893267021,1674067374
-4229296747893267021,346771110
-4229296747893267020,346771110
-4229296747893267020,910703514
-4229296747893267020,354051939
-4229296747893267019,354051939
-4229296747893267019,354051939
-4229296747893267019,354051939
-4229296747893267018,58710774
-4229296747893267018,58710774
-4229296747893267017,346771110
-4229296747893267017,354051939
-4229296747893267016,58710774
-4229296747893267016,58710774
-4229296747893267016,346771110
-4229296747893267015,910703514
-4229296747893267015,58710774
-4229296747893267015,346771110
-4229296747893267014,1674067374
-4229296747893267014,1674067374
-4229296747893267014,58710774
-4229296747893267013,910703514
-4229296747893267013,58710774
-4229296747893267013,910703514
-4229296747893267012,910703514
-4229296747893267012,354051939
-4229296747893267011,1674067374
-4229296747893267011,910703514
-4229296747893267010,1674067374
-4229296747893267010,1674067374
-4229296747893267010,346771110
-4229296747893267009,58710774
-4229296747893267008,910703514
-4229296747893267008,910703514
-4229296747893267008,1674067374
-4229296747893267007,346771110
-4229296747893267007,1674067374
-4229296747893267007,354051939
-4229296747893267006,1674067374
-4229296747893267006,346771110
-4229296747893267006,58710774
-4229296747893267006,354051939
-4229296747893267005,910703514
-4229296747893267004,1674067374
-4229296747893267004,58710774
-4229296747893267004,346771110
-4229296747893267003,910703514
-4229296747893267002,910703514
-4229296747893267002,354051939
-4229296747893267001,910703514
-4229296747893267001,910703514
-4229296747893267000,346771110
-4229296747893266999,58710774
-4229296747893266999,58710774
-4229296747893266999,58710774
-4229296747893266998,346771110
-4229296747893266998,346771110
-4229296747893266998,910703514
-4229296747893266997,910703514
-4229296747893266997,346771110
-4229296747893266997,910703514
-4229296747893266997,1674067374
-4229296747893266996,58710774
-4229296747893266996,910703514
-4229296747893266996,354051939
-4229296747893266995,910703514
-4229296747893266994,910703514
-4229296747893266994,346771110
-4229296747893266994,346771110
-4229296747893266993,354051939
-4229296747893266993,1674067374
-4229296747893266992,58710774
-4229296747893266992,346771110
-4229296747893266991,354051939
-4229296747893266991,910703514
-4229296747893266990,58710774
-4229296747893266989,58710774
-4229296747893266988,346771110
-4229296747893266988,58710774
-4229296747893266988,1674067374
-4229296747893266988,1674067374
-4229296747893266987,354051939
-4229296747893266987,1674067374
-4229296747893266986,910703514
-4229296747893266986,910703514
-4229296747893266986,910703514
-4229296747893266985,346771110
-4229296747893266985,58710774
-4229296747893266984,58710774
-4229296747893266983,910703514
-4229296747893266982,910703514
-4229296747893266982,354051939
-4229296747893266982,354051939
-4229296747893266981,1674067374
-4229296747893266981,346771110
-4229296747893266980,354051939
-4229296747893266980,354051939
-4229296747893266980,346771110
-4229296747893266979,1674067374
-4229296747893266979,58710774
-4229296747893266978,58710774
-4229296747893266978,354051939
-4229296747893266978,354051939
-4229296747893266978,910703514
-4229296747893266977,910703514
-4229296747893266977,58710774
-4229296747893266977,910703514
-4229296747893266976,346771110
-4229296747893266975,354051939
-4229296747893266975,1674067374
-4229296747893266974,346771110
-4229296747893266974,354051939
-4229296747893266974,910703514
-4229296747893266974,346771110
-4229296747893266973,346771110
-4229296747893266973,1674067374
-4229296747893266973,58710774
-4229296747893266972,346771110
-4229296747893266972,910703514
-4229296747893266971,910703514
-4229296747893266971,58710774
-4229296747893266971,1674067374
-4229296747893266970,910703514
-4229296747893266970,58710774
-4229296747893266970,910703514
-4229296747893266969,354051939
-4229296747893266969,58710774
-4229296747893266969,910703514
-4229296747893266968,1674067374
-4229296747893266968,910703514
-4229296747893266968,58710774
-4229296747893266968,1674067374
-4229296747893266967,1674067374
-4229296747893266967,58710774
-4229296747893266967,1674067374
-4229296747893266966,58710774
-4229296747893266966,354051939
-4229296747893266965,346771110
-4229296747893266965,1674067374
-4229296747893266965,58710774
-4229296747893266964,346771110
-4229296747893266964,346771110
-4229296747893266963,354051939
-4229296747893266963,58710774
-4229296747893266962,346771110
-4229296747893266962,346771110
-4229296747893266961,354051939
-4229296747893266961,910703514
-4229296747893266960,910703514
-4229296747893266959,354051939
-4229296747893266958,58710774
-4229296747893266958,354051939
-4229296747893266957,58710774
-4229296747893266957,346771110
-4229296747893266957,58710774
-4229296747893266957,58710774
-4229296747893266956,1674067374
-4229296747893266956,346771110
-4229296747893266955,346771110
-4229296747893266955,354051939
-4229296747893266954,58710774
-4229296747893266954,1674067374
-4229296747893266954,910703514
-4229296747893266953,58710774
-4229296747893266952,346771110
-4229296747893266952,346771110
-4229296747893266952,1674067374
-4229296747893266951,58710774
-4229296747893266951,354051939
-4229296747893266950,354051939
-4229296747893266950,910703514
-4229296747893266950,1674067374
-4229296747893266950,910703514
-4229296747893266949,910703514
-4229296747893266949,58710774
-4229296747893266949,354051939
-4229296747893266948,354051939
-4229296747893266948,1674067374
-4229296747893266948,1674067374
-4229296747893266947,58710774
-4229296747893266947,1674067374
-4229296747893266946,1674067374
-4229296747893266946,346771110
-4229296747893266946,346771110
-4229296747893266945,910703514
-4229296747893266944,346771110
-4229296747893266944,354051939
-4229296747893266943,354051939
-4229296747893266943,58710774
-4229296747893266942,354051939
-4229296747893266942,58710774
-4229296747893266941,58710774
-4229296747893266941,346771110
-4229296747893266941,1674067374
-4229296747893266941,354051939
-4229296747893266940,354051939
-4229296747893266940,346771110
-4229296747893266939,58710774
-4229296747893266938,346771110
-4229296747893266938,346771110
-4229296747893266938,1674067374
-4229296747893266938,58710774
-4229296747893266937,58710774
-4229296747893266937,910703514
-4229296747893266937,58710774
-4229296747893266937,346771110
-4229296747893266936,354051939
-4229296747893266935,354051939
-4229296747893266935,346771110
-4229296747893266935,910703514
-4229296747893266934,58710774
-4229296747893266934,1674067374
-4229296747893266933,58710774
-4229296747893266933,1674067374
-4229296747893266932,346771110
-4229296747893266932,58710774
-4229296747893266932,58710774
-4229296747893266931,58710774
-4229296747893266930,910703514
-4229296747893266930,1674067374
-4229296747893266929,910703514
-4229296747893266929,346771110
-4229296747893266929,346771110
-4229296747893266929,354051939
-4229296747893266928,1674067374
-4229296747893266928,346771110
-4229296747893266928,354051939
-4229296747893266927,354051939
-4229296747893266927,58710774
-4229296747893266927,346771110
-4229296747893266926,1674067374
-4229296747893266926,346771110
-4229296747893266925,58710774
-4229296747893266925,354051939
-4229296747893266924,910703514
-4229296747893266923,354051939
-4229296747893266923,1674067374
-4229296747893266923,1674067374
-4229296747893266922,354051939
-4229296747893266922,346771110
-4229296747893266922,1674067374
-4229296747893266921,354051939
-4229296747893266921,910703514
-4229296747893266921,58710774
-4229296747893266921,910703514
-4229296747893266920,1674067374
-4229296747893266920,354051939
-4229296747893266919,354051939
-4229296747893266919,1674067374
-4229296747893266918,1674067374
-4229296747893266917,354051939
-4229296747893266917,58710774
-4229296747893266917,346771110
-4229296747893266917,354051939
-4229296747893266916,354051939
-4229296747893266916,58710774
-4229296747893266916,910703514
-4229296747893266916,346771110
-4229296747893266915,346771110
-4229296747893266915,1674067374
-4229296747893266914,346771110
-4229296747893266914,58710774
-4229296747893266913,910703514
-4229296747893266913,910703514
-4229296747893266912,354051939
-4229296747893266912,354051939
-4229296747893266912,910703514
-4229296747893266911,910703514
-4229296747893266911,910703514
-4229296747893266911,354051939
-4229296747893266910,1674067374
-4229296747893266909,354051939
-4229296747893266909,346771110
-4229296747893266909,910703514
-4229296747893266909,1674067374
-4229296747893266908,346771110
-4229296747893266907,1674067374
-4229296747893266906,58710774
-4229296747893266906,346771110
-4229296747893266905,1674067374
-4229296747893266905,58710774
-4229296747893266905,354051939
-4229296747893266904,354051939
-4229296747893266904,346771110
-4229296747893266903,910703514
-4229296747893266903,58710774
-4229296747893266903,346771110
-4229296747893266903,910703514
-4229296747893266902,354051939
-4229296747893266902,354051939
-4229296747893266901,354051939
-4229296747893266901,58710774
-4229296747893266901,346771110
-4229296747893266900,58710774
-4229296747893266900,1674067374
-4229296747893266899,1674067374
-4229296747893266899,910703514
-4229296747893266899,58710774
-4229296747893266898,58710774
-4229296747893266898,910703514
-4229296747893266898,910703514
-4229296747893266897,58710774
-4229296747893266897,58710774
-4229296747893266896,346771110
-4229296747893266896,1674067374
-4229296747893266896,58710774
-4229296747893266895,58710774
-4229296747893266894,1674067374
-4229296747893266894,910703514
-4229296747893266894,910703514
-4229296747893266893,346771110
-4229296747893266893,346771110
-4229296747893266892,354051939
-4229296747893266891,354051939
-4229296747893266891,346771110
-4229296747893266891,354051939
-4229296747893266890,58710774
-4229296747893266890,354051939
-4229296747893266890,910703514
-4229296747893266889,910703514
-4229296747893266889,354051939
-4229296747893266888,58710774
-4229296747893266888,346771110
-4229296747893266888,346771110
-4229296747893266887,910703514
-4229296747893266887,354051939
-4229296747893266887,354051939
-4229296747893266886,910703514
-4229296747893266886,346771110
-4229296747893266886,910703514
-4229296747893266885,58710774
-4229296747893266885,1674067374
-4229296747893266884,346771110
-4229296747893266884,910703514
-4229296747893266883,1674067374
-4229296747893266883,1674067374
-4229296747893266883,346771110
-4229296747893266883,354051939
-4229296747893266882,910703514
-4229296747893266882,346771110
-4229296747893266882,58710774
-4229296747893266881,910703514
-4229296747893266880,346771110
-4229296747893266879,346771110
-4229296747893266878,354051939
-4229296747893266878,354051939
-4229296747893266878,910703514
-4229296747893266877,910703514
-4229296747893266877,346771110
-4229296747893266876,58710774
-4229296747893266876,346771110
-4229296747893266875,346771110
-4229296747893266875,1674067374
-4229296747893266875,58710774
-4229296747893266874,910703514
-4229296747893266874,910703514
-4229296747893266873,58710774
-4229296747893266873,910703514
-4229296747893266872,1674067374
-4229296747893266872,58710774
-4229296747893266871,910703514
-4229296747893266871,910703514
-4229296747893266870,910703514
-4229296747893266870,354051939
-4229296747893266869,1674067374
-4229296747893266869,1674067374
-4229296747893266868,58710774
-4229296747893266868,354051939
-4229296747893266868,1674067374
-4229296747893266867,910703514
-4229296747893266866,1674067374
-4229296747893266866,58710774
-4229296747893266865,58710774
-4229296747893266865,346771110
-4229296747893266865,1674067374
-4229296747893266864,58710774
-4229296747893266863,910703514
-4229296747893266863,1674067374
-4229296747893266863,354051939
-4229296747893266862,346771110
-4229296747893266862,346771110
-4229296747893266861,354051939
-4229296747893266861,346771110
-4229296747893266860,354051939
-4229296747893266859,910703514
-4229296747893266858,910703514
-4229296747893266858,58710774
-4229296747893266858,354051939
-4229296747893266857,1674067374
-4229296747893266857,58710774
-4229296747893266857,346771110
-4229296747893266856,1674067374
-4229296747893266856,58710774
-4229296747893266856,346771110
-4229296747893266855,346771110
-4229296747893266854,346771110
-4229296747893266854,58710774
-4229296747893266853,354051939
-4229296747893266853,354051939
-4229296747893266852,1674067374
-4229296747893266852,354051939
-4229296747893266851,1674067374
-4229296747893266850,910703514
-4229296747893266850,354051939
-4229296747893266850,910703514
-4229296747893266850,910703514
-4229296747893266849,910703514
-4229296747893266848,1674067374
-4229296747893266848,346771110
-4229296747893266848,1674067374
-4229296747893266847,354051939
-4229296747893266846,1674067374
-4229296747893266846,1674067374
-4229296747893266845,346771110
-4229296747893266845,58710774
-4229296747893266844,354051939
-4229296747893266844,354051939
-4229296747893266843,910703514
-4229296747893266843,58710774
-4229296747893266843,58710774
-4229296747893266842,910703514
-4229296747893266842,1674067374
-4229296747893266841,354051939
-4229296747893266841,354051939
-4229296747893266840,58710774
-4229296747893266840,354051939
-4229296747893266840,910703514
-4229296747893266839,910703514
-4229296747893266839,1674067374
-4229296747893266839,910703514
-4229296747893266838,910703514
-4229296747893266837,354051939
-4229296747893266837,1674067374
-4229296747893266836,910703514
-4229296747893266835,354051939
-4229296747893266835,346771110
-4229296747893266835,58710774
-4229296747893266834,346771110
-4229296747893266834,1674067374
-4229296747893266834,910703514
-4229296747893266833,346771110
-4229296747893266833,354051939
-4229296747893266832,58710774
-4229296747893266832,354051939
-4229296747893266832,910703514
-4229296747893266832,1674067374
-4229296747893266831,910703514
-4229296747893266831,354051939
-4229296747893266831,1674067374
-4229296747893266830,910703514
-4229296747893266830,910703514
-4229296747893266830,910703514
-4229296747893266829,354051939
-4229296747893266828,354051939
-4229296747893266828,354051939
-4229296747893266828,346771110
-4229296747893266827,1674067374
-4229296747893266827,910703514
-4229296747893266827,58710774
-4229296747893266826,1674067374
-4229296747893266825,910703514
-4229296747893266825,354051939
-4229296747893266824,354051939
-4229296747893266824,910703514
-4229296747893266824,354051939
-4229296747893266823,58710774
-4229296747893266823,1674067374
-4229296747893266822,354051939
-4229296747893266822,354051939
-4229296747893266821,910703514
-4229296747893266821,910703514
-4229296747893266821,354051939
-4229296747893266821,910703514
-4229296747893266820,354051939
-4229296747893266820,354051939
-4229296747893266820,346771110
-4229296747893266819,910703514
-4229296747893266819,1674067374
-4229296747893266819,58710774
-4229296747893266818,1674067374
-4229296747893266818,58710774
-4229296747893266818,354051939
-4229296747893266817,910703514
-4229296747893266817,354051939
-4229296747893266816,1674067374
-4229296747893266816,346771110
-4229296747893266815,346771110
-4229296747893266815,910703514
-4229296747893266815,58710774
-4229296747893266814,354051939
-4229296747893266814,346771110
-4229296747893266814,1674067374
-4229296747893266813,1674067374
-4229296747893266813,346771110
-4229296747893266813,58710774
-4229296747893266812,58710774
-4229296747893266812,354051939
-4229296747893266811,58710774
-4229296747893266810,910703514
-4229296747893266810,910703514
-4229296747893266809,1674067374
-4229296747893266809,1674067374
-4229296747893266808,910703514
-4229296747893266807,354051939
-4229296747893266806,354051939
-4229296747893266806,1674067374
-4229296747893266805,910703514
-4229296747893266804,354051939
-4229296747893266804,58710774
-4229296747893266804,346771110
-4229296747893266803,910703514
-4229296747893266803,910703514
-4229296747893266802,58710774
-4229296747893266802,58710774
-4229296747893266801,346771110
-4229296747893266801,354051939
-4229296747893266800,58710774
-4229296747893266800,910703514
-4229296747893266800,346771110
-4229296747893266799,1674067374
-4229296747893266799,910703514
-4229296747893266799,1674067374
-4229296747893266798,910703514
-4229296747893266798,346771110
-4229296747893266798,354051939
-4229296747893266797,354051939
-4229296747893266797,1674067374
-4229296747893266796,346771110
-4229296747893266796,346771110
-4229296747893266795,1674067374
-4229296747893266795,910703514
-4229296747893266794,346771110
-4229296747893266794,910703514
-4229296747893266793,910703514
-4229296747893266793,1674067374
-4229296747893266792,910703514
-4229296747893266792,910703514
-4229296747893266791,354051939
-4229296747893266791,354051939
-4229296747893266791,346771110
-4229296747893266790,354051939
-4229296747893266790,354051939
-4229296747893266790,1674067374
-4229296747893266789,58710774
-4229296747893266788,346771110
-4229296747893266788,910703514
-4229296747893266787,58710774
-4229296747893266786,58710774
-4229296747893266785,58710774
-4229296747893266785,346771110
-4229296747893266785,354051939
-4229296747893266784,354051939
-4229296747893266784,346771110
-4229296747893266783,346771110
-4229296747893266782,354051939
-4229296747893266782,354051939
-4229296747893266782,58710774
-4229296747893266781,1674067374
-4229296747893266781,58710774
-4229296747893266780,346771110
-4229296747893266780,346771110
-4229296747893266779,910703514
-4229296747893266779,910703514
-4229296747893266778,354051939
-4229296747893266778,346771110
-4229296747893266777,58710774
-4229296747893266777,910703514
-4229296747893266777,354051939
-4229296747893266776,354051939
-4229296747893266775,354051939
-4229296747893266775,354051939
-4229296747893266775,910703514
-4229296747893266774,1674067374
-4229296747893266774,346771110
-4229296747893266773,346771110
-4229296747893266773,1674067374
-4229296747893266772,354051939
-4229296747893266771,1674067374
-4229296747893266771,58710774
-4229296747893266771,58710774
-4229296747893266770,910703514
-4229296747893266770,346771110
-4229296747893266770,58710774
-4229296747893266769,910703514
-4229296747893266769,346771110
-4229296747893266769,346771110
-4229296747893266769,346771110
-4229296747893266768,354051939
-4229296747893266768,58710774
-4229296747893266768,58710774
-4229296747893266767,58710774
-4229296747893266766,346771110
-4229296747893266766,1674067374
-4229296747893266766,346771110
-4229296747893266765,346771110
-4229296747893266764,910703514
-4229296747893266763,910703514
-4229296747893266763,1674067374
-4229296747893266763,354051939
-4229296747893266762,910703514
-4229296747893266762,354051939
-4229296747893266762,354051939
-4229296747893266761,910703514
-4229296747893266761,910703514
-4229296747893266761,910703514
-4229296747893266760,354051939
-4229296747893266759,910703514
-4229296747893266759,910703514
-4229296747893266759,1674067374
-4229296747893266758,910703514
-4229296747893266758,1674067374
-4229296747893266758,58710774
-4229296747893266757,910703514
-4229296747893266757,910703514
-4229296747893266756,58710774
-4229296747893266756,1674067374
-4229296747893266756,910703514
-4229296747893266755,1674067374
-4229296747893266755,354051939
-4229296747893266754,910703514
-4229296747893266754,58710774
-4229296747893266754,354051939
-4229296747893266753,58710774
-4229296747893266752,58710774
-4229296747893266751,910703514
-4229296747893266751,354051939
-4229296747893266751,910703514
-4229296747893266750,1674067374
-4229296747893266750,58710774
-4229296747893266749,1674067374
-4229296747893266749,910703514
-4229296747893266749,1674067374
-4229296747893266748,354051939
-4229296747893266748,354051939
-4229296747893266748,346771110
-4229296747893266747,910703514
-4229296747893266747,346771110
-4229296747893266747,58710774
-4229296747893266746,910703514
-4229296747893266746,354051939
-4229296747893266745,910703514
-4229296747893266745,1674067374
-4229296747893266745,1674067374
-4229296747893266744,354051939
-4229296747893266744,354051939
-4229296747893266743,354051939
-4229296747893266742,58710774
-4229296747893266742,910703514
-4229296747893266742,346771110
-4229296747893266741,354051939
-4229296747893266740,58710774
-4229296747893266740,58710774
-4229296747893266740,1674067374
-4229296747893266739,1674067374
-4229296747893266739,346771110
-4229296747893266739,58710774
-4229296747893266738,346771110
-4229296747893266738,58710774
-4229296747893266738,58710774
-4229296747893266737,58710774
-4229296747893266737,910703514
-4229296747893266736,354051939
-4229296747893266735,910703514
-4229296747893266734,1674067374
-4229296747893266734,58710774
-4229296747893266734,58710774
-4229296747893266733,1674067374
-4229296747893266733,1674067374
-4229296747893266732,910703514
-4229296747893266732,1674067374
-4229296747893266731,346771110
-4229296747893266731,354051939
-4229296747893266731,58710774
-4229296747893266731,910703514
-4229296747893266730,58710774
-4229296747893266730,910703514
-4229296747893266730,354051939
-4229296747893266730,910703514
-4229296747893266729,346771110
-4229296747893266729,1674067374
-4229296747893266729,910703514
-4229296747893266728,58710774
-4229296747893266728,58710774
-4229296747893266728,58710774
-4229296747893266727,346771110
-4229296747893266727,346771110
-4229296747893266726,1674067374
-4229296747893266726,910703514
-4229296747893266725,354051939
-4229296747893266725,1674067374
-4229296747893266724,910703514
-4229296747893266724,354051939
-4229296747893266723,910703514
-4229296747893266723,1674067374
-4229296747893266722,910703514
-4229296747893266722,1674067374
-4229296747893266721,910703514
-4229296747893266721,354051939
-4229296747893266721,1674067374
-4229296747893266720,346771110
-4229296747893266720,58710774
-4229296747893266719,354051939
-4229296747893266719,354051939
-4229296747893266718,354051939
-4229296747893266718,354051939
-4229296747893266717,346771110
-4229296747893266717,58710774
-4229296747893266717,910703514
-4229296747893266717,346771110
-4229296747893266716,346771110
-4229296747893266716,58710774
-4229296747893266716,346771110
-4229296747893266716,1674067374
-4229296747893266715,1674067374
-4229296747893266714,910703514
-4229296747893266714,910703514
-4229296747893266714,346771110
-4229296747893266714,354051939
-4229296747893266713,1674067374
-4229296747893266713,58710774
-4229296747893266712,58710774
-4229296747893266712,58710774
-4229296747893266711,354051939
-4229296747893266711,354051939
-4229296747893266711,354051939
-4229296747893266711,346771110
-4229296747893266710,58710774
-4229296747893266710,1674067374
-4229296747893266709,910703514
-4229296747893266709,58710774
-4229296747893266708,58710774
-4229296747893266708,910703514
-4229296747893266707,910703514
-4229296747893266707,354051939
-4229296747893266706,346771110
-4229296747893266705,910703514
-4229296747893266704,346771110
-4229296747893266703,354051939
-4229296747893266702,346771110
-4229296747893266701,1674067374
-4229296747893266701,354051939
-4229296747893266700,1674067374
-4229296747893266700,354051939
-4229296747893266700,58710774
-4229296747893266699,910703514
-4229296747893266699,910703514
-4229296747893266698,346771110
-4229296747893266697,354051939
-4229296747893266697,58710774
-4229296747893266697,58710774
-4229296747893266696,346771110
-4229296747893266696,346771110
-4229296747893266695,910703514
-4229296747893266695,58710774
-4229296747893266695,354051939
-4229296747893266694,58710774
-4229296747893266694,58710774
-4229296747893266694,354051939
-4229296747893266693,910703514
-4229296747893266693,1674067374
-4229296747893266693,910703514
-4229296747893266692,58710774
-4229296747893266692,910703514
-4229296747893266692,58710774
-4229296747893266691,354051939
-4229296747893266691,354051939
-4229296747893266690,58710774
-4229296747893266690,354051939
-4229296747893266689,346771110
-4229296747893266689,354051939
-4229296747893266688,58710774
-4229296747893266688,58710774
-4229296747893266687,354051939
-4229296747893266687,1674067374
-4229296747893266687,354051939
-4229296747893266687,346771110
-4229296747893266686,346771110
-4229296747893266686,910703514
-4229296747893266685,1674067374
-4229296747893266684,58710774
-4229296747893266684,58710774
-4229296747893266684,58710774
-4229296747893266683,346771110
-4229296747893266683,1674067374
-4229296747893266682,1674067374
-4229296747893266682,58710774
-4229296747893266681,910703514
-4229296747893266681,58710774
-4229296747893266680,58710774
-4229296747893266679,58710774
-4229296747893266679,354051939
-4229296747893266679,58710774
-4229296747893266678,58710774
-4229296747893266678,58710774
-4229296747893266678,1674067374
-4229296747893266678,1674067374
-4229296747893266677,346771110
-4229296747893266676,58710774
-4229296747893266676,354051939
-4229296747893266676,910703514
-4229296747893266675,346771110
-4229296747893266675,58710774
-4229296747893266675,346771110
-4229296747893266674,910703514
-4229296747893266674,58710774
-4229296747893266674,354051939
-4229296747893266673,354051939
-4229296747893266673,354051939
-4229296747893266673,910703514
-4229296747893266672,910703514
-4229296747893266672,354051939
-4229296747893266672,354051939
-4229296747893266671,346771110
-4229296747893266671,346771110
-4229296747893266671,354051939
-4229296747893266670,58710774
-4229296747893266669,354051939
-4229296747893266669,58710774
-4229296747893266668,58710774
-4229296747893266668,58710774
-4229296747893266668,354051939
-4229296747893266667,346771110
-4229296747893266667,910703514
-4229296747893266667,346771110
-4229296747893266666,58710774
-4229296747893266665,910703514
-4229296747893266664,58710774
-4229296747893266664,58710774
-4229296747893266663,1674067374
-4229296747893266663,58710774
-4229296747893266663,354051939
-4229296747893266662,354051939
-4229296747893266662,346771110
-4229296747893266661,1674067374
-4229296747893266660,58710774
-4229296747893266659,346771110
-4229296747893266659,354051939
-4229296747893266659,346771110
-4229296747893266658,58710774
-4229296747893266658,910703514
-4229296747893266657,354051939
-4229296747893266657,1674067374
-4229296747893266657,346771110
-4229296747893266656,354051939
-4229296747893266656,910703514
-4229296747893266656,346771110
-4229296747893266655,910703514
-4229296747893266655,1674067374
-4229296747893266654,346771110
-4229296747893266654,58710774
